      430     4.698012964E-01    -6.319935932E-01     2.936667066E-01
      431     1.838013843E+00    -1.834686758E-01     3.750000000E-01
      432     1.783506689E+00     3.966429922E-02     3.750000000E-01
      433     1.838011978E+00    -1.834637397E-01     2.936667077E-01
      434     1.783504686E+00     3.966394898E-02     2.936667076E-01
      435     2.074439185E+00    -9.555305128E-02     3.750000000E-01
      436     1.948783063E+00     6.069975095E-02     3.750000000E-01
      437     2.074438608E+00    -9.555013478E-02     2.936667076E-01
      438     1.948781887E+00     6.070008149E-02     2.936667076E-01
      439     3.196496972E+00     1.114057570E-01     3.750000000E-01
      440     3.130389731E+00    -1.108473781E-01     3.750000000E-01
      441     3.196496947E+00     1.114059296E-01     2.936667076E-01
      442     3.130389756E+00    -1.108488966E-01     2.936667077E-01
      443     2.993987101E+00     1.137063982E-01     3.750000000E-01
      444     2.927661433E+00    -1.122388578E-01     3.750000000E-01
      445     2.993987244E+00     1.137064831E-01     2.936667077E-01
      446     2.927661692E+00    -1.122423384E-01     2.936667077E-01
      447     2.791535898E+00     1.182439156E-01     3.750000000E-01
      448     2.724402908E+00    -1.139816197E-01     3.750000000E-01
      449     2.791536331E+00     1.182463607E-01     2.936667078E-01
      450     2.724403449E+00    -1.139854637E-01     2.936667078E-01
      451     2.589156924E+00     1.262124854E-01     3.750000000E-01
      452     2.519340495E+00    -1.147244039E-01     3.750000000E-01
      453     2.589157611E+00     1.262173650E-01     2.936667078E-01
      454     2.519341153E+00    -1.147265879E-01     2.936667078E-01
      455     2.386712909E+00     1.403459582E-01     3.750000000E-01
      456     2.307824880E+00    -1.113536492E-01     3.750000000E-01
      457     2.386713520E+00     1.403515877E-01     2.936667078E-01
      458     2.307825227E+00    -1.113530193E-01     2.936667077E-01
      459     2.185016654E+00     1.666876961E-01     3.750000000E-01
      460     2.185016668E+00     1.666916421E-01     2.936667076E-01
      461     2.003888773E+00     2.216226729E-01     3.750000000E-01
      462     2.003887894E+00     2.216213995E-01     2.936667076E-01
      463     1.818789433E+00     2.472072201E-01     3.750000000E-01
      464     1.818787451E+00     2.472013864E-01     2.936667078E-01
      465     1.614191879E+00     2.775978913E-01     3.750000000E-01
      466     1.614188981E+00     2.775895398E-01     2.936667078E-01
      467     1.416940610E+00     3.442424736E-01     3.750000000E-01
      468     1.416937589E+00     3.442337420E-01     2.936667075E-01
      469     1.236584746E+00     4.100708297E-01     3.750000000E-01
      470     1.236582367E+00     4.100652009E-01     2.936667071E-01
      471     1.053843483E+00     4.618943291E-01     3.750000000E-01
      472     1.053843000E+00     4.618961171E-01     2.936667071E-01
      473     8.601057670E-01     5.168879310E-01     3.750000001E-01
      474     8.601074788E-01     5.168969897E-01     2.936667072E-01
      475     6.682512887E-01     5.874637042E-01     3.750000002E-01
      476     6.682539803E-01     5.874751138E-01     2.936667075E-01
      477     4.878504695E-01     6.629297437E-01     3.750000005E-01
      478     4.878520946E-01     6.629379607E-01     2.936667076E-01
      479     3.202676804E-01     7.306503461E-01     3.750000015E-01
      480     3.202677370E-01     7.306530058E-01     2.936667089E-01
      481     1.663343392E-01     7.732409253E-01     3.750000006E-01
      482     1.663338262E-01     7.732420074E-01     2.936667079E-01
      483     5.099601325E-03     7.681918274E-01     3.750000003E-01
      484     5.099391565E-03     7.681918980E-01     2.936667076E-01
      485    -1.497588248E-01     7.680181903E-01     3.750000004E-01
      486    -1.316927543E-01     6.269423636E-01     3.750000007E-01
      487    -1.497586859E-01     7.680181803E-01     2.936667073E-01
      488    -1.316927369E-01     6.269422976E-01     2.936667076E-01
      489    -2.889798896E-01     7.243976012E-01     3.750000006E-01
      490    -2.146328578E-01     5.777439716E-01     3.750000014E-01
      491    -2.889799662E-01     7.243974730E-01     2.936667076E-01
      492    -2.146329239E-01     5.777438124E-01     2.936667078E-01
      493    -4.240023697E-01     6.550533022E-01     3.750000005E-01
      494    -3.186008933E-01     5.221021965E-01     3.750000012E-01
      495    -4.240027325E-01     6.550528820E-01     2.936667071E-01
      496    -3.186010795E-01     5.221017743E-01     2.936667068E-01
      497    -5.509454184E-01     5.621485834E-01     3.750000004E-01
      498    -5.509466038E-01     5.621471495E-01     2.936667068E-01
      499    -6.615719429E-01     4.493500093E-01     3.750000004E-01
      500    -6.615730712E-01     4.493484184E-01     2.936667066E-01
      501    -7.410571495E-01     3.256032736E-01     3.750000003E-01
      502    -7.410578620E-01     3.256021037E-01     2.936667063E-01
      503    -7.675393864E-01     1.841784192E-01     3.750000004E-01
      504    -7.675398751E-01     1.841776342E-01     2.936667067E-01
      505    -7.677336627E-01     3.183311025E-02     3.750000004E-01
      506    -7.677337589E-01     3.183332745E-02     2.936667071E-01
      507    -7.404217543E-01    -1.243641440E-01     3.750000005E-01
      508    -7.404218768E-01    -1.243632974E-01     2.936667078E-01
      509     6.418303330E+00    -7.519758999E-01     3.750000006E-01
      510     6.488377552E+00    -6.055650760E-01     3.750000004E-01
      511     6.418495172E+00    -7.520340832E-01     2.936667231E-01
      512     6.488761339E+00    -6.056802342E-01     2.936667370E-01
      513     6.252211504E+00    -6.811444335E-01     3.750000020E-01
      514     6.330409459E+00    -5.353472205E-01     3.750000011E-01
      515     6.252298376E+00    -6.811890965E-01     2.936667229E-01
      516     6.330560955E+00    -5.354346400E-01     2.936667363E-01
      517     1.920514008E-01    -9.653332051E-01     3.750000000E-01
      518     1.920508233E-01    -9.653333202E-01     2.936667076E-01
      519     3.731925055E-01    -9.107575055E-01     3.750000046E-01
      520     3.731925032E-01    -9.107575380E-01     2.936667112E-01
      521     5.505925772E-01    -8.216349046E-01     3.750000000E-01
      522     5.505967431E-01    -8.216439675E-01     2.936667078E-01
      523     7.308454153E-01    -7.451025782E-01     3.750000000E-01
      524     7.308512939E-01    -7.451175754E-01     2.936667080E-01
      525     9.156399631E-01    -6.777384595E-01     3.750000000E-01
      526     9.156435152E-01    -6.777490183E-01     2.936667078E-01
      527     1.107303808E+00    -6.173360664E-01     3.750000000E-01
      528     1.107303829E+00    -6.173362526E-01     2.936667076E-01
      529     1.300163772E+00    -5.646272756E-01     3.750000000E-01
      530     1.300161197E+00    -5.646173414E-01     2.936667078E-01
      531     1.490694374E+00    -5.193646685E-01     3.750000000E-01
      532     1.490690866E+00    -5.193490434E-01     2.936667081E-01
      533     1.682486552E+00    -4.798166780E-01     3.750000000E-01
      534     1.682483479E+00    -4.798009191E-01     2.936667082E-01
      535     1.875294463E+00    -4.455278618E-01     3.750000000E-01
      536     1.875292607E+00    -4.455169174E-01     2.936667079E-01
      537     2.068904635E+00    -4.161444567E-01     3.750000000E-01
      538     2.068904125E+00    -4.161412314E-01     2.936667076E-01
      539     2.263166192E+00    -3.913843990E-01     3.750000000E-01
      540     2.263166682E+00    -3.913891794E-01     2.936667076E-01
      541     2.460438857E+00    -3.707952519E-01     3.750000000E-01
      542     2.460439762E+00    -3.708057124E-01     2.936667078E-01
      543     2.660354086E+00    -3.543867275E-01     3.750000000E-01
      544     2.660354852E+00    -3.543985339E-01     2.936667079E-01
      545     2.862186375E+00    -3.421972773E-01     3.750000000E-01
      546     2.862186713E+00    -3.422056780E-01     2.936667077E-01
      547     3.064558197E+00    -3.342627718E-01     3.750000000E-01
      548     3.064558185E+00    -3.342652808E-01     2.936667076E-01
      549     3.267051201E+00    -3.305352712E-01     3.750000000E-01
      550     3.267051113E+00    -3.305355245E-01     2.936667076E-01
      551     3.469607771E+00    -3.309815290E-01     3.750000000E-01
      552     3.469607611E+00    -3.309866788E-01     2.936667076E-01
      553     3.672183248E+00    -3.356152279E-01     3.750000000E-01
      554     3.672182802E+00    -3.356256161E-01     2.936667078E-01
      555     3.874249364E+00    -3.444587002E-01     3.750000000E-01
      556     3.874248624E+00    -3.444703890E-01     2.936667079E-01
      557     4.074248674E+00    -3.574511017E-01     3.750000000E-01
      558     4.074247932E+00    -3.574594386E-01     2.936667077E-01
      559     4.270900204E+00    -3.744651594E-01     3.750000000E-01
      560     4.270899940E+00    -3.744666838E-01     2.936667076E-01
      561     4.465900476E+00    -3.956577730E-01     3.750000000E-01
      562     4.465901119E+00    -3.956514132E-01     2.936667077E-01
      563     4.660053149E+00    -4.212576310E-01     3.750000000E-01
      564     4.660054890E+00    -4.212446666E-01     2.936667080E-01
      565     4.853527072E+00    -4.515251779E-01     3.750000000E-01
      566     4.853529645E+00    -4.515092235E-01     2.936667082E-01
      567     5.046164993E+00    -4.867564847E-01     3.750000000E-01
      568     5.046167639E+00    -4.867423689E-01     2.936667080E-01
      569     5.237744260E+00    -5.273233148E-01     3.750000000E-01
      570     5.237745779E+00    -5.273160161E-01     2.936667077E-01
      571     5.428984526E+00    -5.739601552E-01     3.750000000E-01
      572     5.428983751E+00    -5.739625401E-01     2.936667076E-01
      573     5.622267534E+00    -6.282177492E-01     3.750000000E-01
      574     5.622263933E+00    -6.282291685E-01     2.936667079E-01
      575     5.811715013E+00    -6.895550769E-01     3.750000000E-01
      576     5.811709923E+00    -6.895692189E-01     2.936667080E-01
      577     5.995096551E+00    -7.582536634E-01     3.750000000E-01
      578     6.084605362E+00    -5.989299424E-01     3.750000013E-01
      579     5.995093198E+00    -7.582615301E-01     2.936667078E-01
      580     6.084652715E+00    -5.989632053E-01     2.936667174E-01
      581     6.174538431E+00    -8.366834079E-01     3.750000046E-01
      582     6.174538250E+00    -8.366834263E-01     2.936667112E-01
      583     6.343596125E+00    -9.201789983E-01     3.750000000E-01
      584     6.343589693E+00    -9.201765551E-01     2.936667076E-01
      585     6.530371033E+00    -9.707378231E-01     3.750000000E-01
      586     6.530357463E+00    -9.707355637E-01     2.936667076E-01
      587     6.718512622E+00    -9.839190092E-01     3.750000000E-01
      588     6.718492078E+00    -9.839195591E-01     2.936667076E-01
      589     6.905671024E+00    -9.609818547E-01     3.750000000E-01
      590     6.905644390E+00    -9.609877490E-01     2.936667076E-01
      591     7.088064070E+00    -9.014476546E-01     3.750000000E-01
      592     7.088032853E+00    -9.014612727E-01     2.936667076E-01
      593     7.254355844E+00    -8.084146856E-01     3.750000000E-01
      594     7.254381334E+00    -8.083971701E-01     2.936667076E-01
      595     7.398207564E+00    -6.865217115E-01     3.750000000E-01
      596     7.398225050E+00    -6.865040098E-01     2.936667076E-01
      597     7.518544882E+00    -5.358027346E-01     3.750000000E-01
      598     7.518554777E+00    -5.357871838E-01     2.936667076E-01
      599     7.605567337E+00    -3.685304649E-01     3.750000000E-01
      600     7.605571837E+00    -3.685197832E-01     2.936667076E-01
      601     7.659825098E+00    -1.839393338E-01     3.750000000E-01
      602     7.659826007E+00    -1.839345007E-01     2.936667076E-01
      603     7.677165354E+00    -3.614993927E-08     3.750000000E-01
      604     7.677165354E+00    -3.614993933E-08     2.936667076E-01
      605     7.659050993E+00     1.879629278E-01     3.750000000E-01
      606     7.659051625E+00     1.879581727E-01     2.936667076E-01
      607     7.603765576E+00     3.729614265E-01     3.750000000E-01
      608     7.603769516E+00     3.729512024E-01     2.936667076E-01
      609     7.515777396E+00     5.400432932E-01     3.750000000E-01
      610     7.515786960E+00     5.400285655E-01     2.936667076E-01
      611     6.902077296E+00     9.617704488E-01     3.750000000E-01
      612     6.902051490E+00     9.617761328E-01     2.936667076E-01
      613     6.712801759E+00     9.840510099E-01     3.750000000E-01
      614     6.712782021E+00     9.840513849E-01     2.936667076E-01
      615     6.524438658E+00     9.697258395E-01     3.750000000E-01
      616     6.524425759E+00     9.697236013E-01     2.936667076E-01
      617     6.340243255E+00     9.188991873E-01     3.750000000E-01
      618     6.340237173E+00     9.188967961E-01     2.936667076E-01
      619     6.174538431E+00     8.366834079E-01     3.750000046E-01
      620     6.174538250E+00     8.366834263E-01     2.936667112E-01
      621     5.996570321E+00     7.588487586E-01     3.750000000E-01
      622     5.996567016E+00     7.588564985E-01     2.936667077E-01
      623     5.813260989E+00     6.900931404E-01     3.750000000E-01
      624     5.813255896E+00     6.901072720E-01     2.936667080E-01
      625     5.622375986E+00     6.282504160E-01     3.750000000E-01
      626     5.622372365E+00     6.282618790E-01     2.936667079E-01
      627     5.429289869E+00     5.740399504E-01     3.750000000E-01
      628     5.429289064E+00     5.740424313E-01     2.936667076E-01
      629     5.239090753E+00     5.276293601E-01     3.750000000E-01
      630     5.239092257E+00     5.276221027E-01     2.936667077E-01
      631     5.047566484E+00     4.870325509E-01     3.750000000E-01
      632     5.047569115E+00     4.870184875E-01     2.936667080E-01
      633     4.854982344E+00     4.517717354E-01     3.750000000E-01
      634     4.854984919E+00     4.517557408E-01     2.936667082E-01
      635     4.661561198E+00     4.214747606E-01     3.750000000E-01
      636     4.661562938E+00     4.214617577E-01     2.936667080E-01
      637     4.467466351E+00     3.958459383E-01     3.750000000E-01
      638     4.467466995E+00     3.958394961E-01     2.936667077E-01
      639     4.270799692E+00     3.744553622E-01     3.750000000E-01
      640     4.270799414E+00     3.744569234E-01     2.936667076E-01
      641     4.071412466E+00     3.572368235E-01     3.750000000E-01
      642     4.071411713E+00     3.572452216E-01     2.936667077E-01
      643     3.869840518E+00     3.442202012E-01     3.750000000E-01
